date,y
2000-11-18,3.3349405e-001
2000-11-19,3.3776630e-001
2000-11-20,3.4219026e-001
2000-11-21,3.4574885e-001
2000-11-22,3.4810116e-001
2000-11-23,3.5130805e-001
2000-11-24,3.5485925e-001
2000-11-25,3.5472289e-001
2000-11-26,3.5685472e-001
2000-11-27,3.5686268e-001
2000-11-28,3.5684449e-001
2000-11-29,3.5678654e-001
2000-11-30,3.5240179e-001
2000-12-01,3.4889036e-001
2000-12-02,3.4211412e-001
2000-12-03,3.3230880e-001
2000-12-04,3.2207053e-001
2000-12-05,3.1095443e-001
2000-12-06,3.0194629e-001
2000-12-07,2.9167450e-001
2000-12-08,2.8412437e-001
2000-12-09,2.7839698e-001
2000-12-10,2.7522646e-001
2000-12-11,2.7401348e-001
2000-12-12,2.7166766e-001
2000-12-13,2.7050592e-001
2000-12-14,2.6847632e-001
2000-12-15,2.6968260e-001
2000-12-16,2.6850246e-001
2000-12-17,2.6617262e-001
2000-12-18,2.6389278e-001
2000-12-19,2.6072190e-001
2000-12-20,2.5719204e-001
2000-12-21,2.5499427e-001
2000-12-22,2.5163795e-001
2000-12-23,2.4720831e-001
2000-12-24,2.4494804e-001
2000-12-25,2.4376304e-001
2000-12-26,2.4260417e-001
2000-12-27,2.4251231e-001
2000-12-28,2.4261675e-001
2000-12-29,2.4164854e-001
2000-12-30,2.4165422e-001
2000-12-31,2.3934111e-001
2001-01-01,2.3383932e-001
2001-01-02,2.2603235e-001
2001-01-03,2.1926403e-001
2001-01-04,2.0787460e-001
2001-01-05,1.9800909e-001
2001-01-06,1.8894072e-001
2001-01-07,1.7869222e-001
2001-01-08,1.7103981e-001
2001-01-09,1.6335898e-001
2001-01-10,1.5776286e-001
2001-01-11,1.5194627e-001
2001-01-12,1.4874166e-001
2001-01-13,1.4637855e-001
2001-01-14,1.4325008e-001
2001-01-15,1.4085855e-001
2001-01-16,1.4094777e-001
2001-01-17,1.3652608e-001
2001-01-18,1.3298056e-001
2001-01-19,1.2959527e-001
2001-01-20,1.2530997e-001
2001-01-21,1.2194285e-001
2001-01-22,1.1741151e-001
2001-01-23,1.1530010e-001
2001-01-24,1.1183357e-001
2001-01-25,1.1076650e-001
2001-01-26,1.0952046e-001
2001-01-27,1.0956762e-001
2001-01-28,1.1071331e-001
2001-01-29,1.1303189e-001
2001-01-30,1.1424612e-001
2001-01-31,1.1638876e-001
2001-02-01,1.1747174e-001
2001-02-02,1.1981894e-001
2001-02-03,1.2109851e-001
2001-02-04,1.1874619e-001
2001-02-05,1.1748992e-001
2001-02-06,1.1643082e-001
2001-02-07,1.1635978e-001
2001-02-08,1.1885132e-001
2001-02-09,1.2314685e-001
2001-02-10,1.2982085e-001
2001-02-11,1.3885227e-001
2001-02-12,1.4909281e-001
2001-02-13,1.5815320e-001
2001-02-14,1.6807668e-001
2001-02-15,1.7712402e-001
2001-02-16,1.8504123e-001
2001-02-17,1.9369251e-001
2001-02-18,2.0138415e-001
2001-02-19,2.1169572e-001
2001-02-20,2.1842480e-001
2001-02-21,2.2632325e-001
2001-02-22,2.3305009e-001
2001-02-23,2.3970307e-001
2001-02-24,2.4401677e-001
2001-02-25,2.4745774e-001
2001-02-26,2.5085099e-001
2001-02-27,2.5434935e-001
2001-02-28,2.5649940e-001
2001-03-01,2.5548744e-001
2001-03-02,2.5312717e-001
2001-03-03,2.4873283e-001
2001-03-04,2.4406165e-001
2001-03-05,2.3958773e-001
2001-03-06,2.3608710e-001
2001-03-07,2.3298987e-001
2001-03-08,2.3178075e-001
2001-03-09,2.3061880e-001
2001-03-10,2.3062959e-001
2001-03-11,2.2626587e-001
2001-03-12,2.2270728e-001
2001-03-13,2.1957596e-001
2001-03-14,2.1478439e-001
2001-03-15,2.1286570e-001
2001-03-16,2.0822037e-001
2001-03-17,2.0496955e-001
2001-03-18,2.0505297e-001
2001-03-19,2.0505524e-001
2001-03-20,2.0824452e-001
2001-03-21,2.1409235e-001
2001-03-22,2.2058280e-001
2001-03-23,2.2862330e-001
2001-03-24,2.3531832e-001
2001-03-25,2.3977125e-001
2001-03-26,2.4513952e-001
2001-03-27,2.4986744e-001
2001-03-28,2.5644201e-001
2001-03-29,2.6201201e-001
2001-03-30,2.6876194e-001
2001-03-31,2.7423780e-001
2001-04-01,2.7978450e-001
2001-04-02,2.7972655e-001
2001-04-03,2.8087281e-001
2001-04-04,2.8086976e-001
2001-04-05,2.7973962e-001
2001-04-06,2.7859641e-001
2001-04-07,2.7753162e-001
2001-04-08,2.7543896e-001
2001-04-09,2.7418553e-001
2001-04-10,2.7188037e-001
2001-04-11,2.6636552e-001
2001-04-12,2.6075574e-001
2001-04-13,2.5403970e-001
2001-04-14,2.4962881e-001
2001-04-15,2.4850947e-001
2001-04-16,2.4844867e-001
2001-04-17,2.5067031e-001
2001-04-18,2.5059645e-001
2001-04-19,2.4972597e-001
2001-04-20,2.4628272e-001
2001-04-21,2.4623045e-001
2001-04-22,2.4621965e-001
2001-04-23,2.4502645e-001
2001-04-24,2.4397919e-001
2001-04-25,2.4275179e-001
2001-04-26,2.4273720e-001
2001-04-27,2.4395142e-001
2001-04-28,2.5069361e-001
2001-04-29,2.5740965e-001
2001-04-30,2.6525583e-001
2001-05-01,2.7548612e-001
2001-05-02,2.8531757e-001
2001-05-03,2.9784737e-001
2001-05-04,3.0775777e-001
2001-05-05,3.1249365e-001
2001-05-06,3.1335902e-001
2001-05-07,3.1257774e-001
2001-05-08,3.1142658e-001
2001-05-09,3.0575658e-001
2001-05-10,3.0113320e-001
2001-05-11,2.9570528e-001
2001-05-12,2.9213078e-001
2001-05-13,2.8773523e-001
2001-05-14,2.8342662e-001
2001-05-15,2.7885323e-001
2001-05-16,2.7565149e-001
2001-05-17,2.7215824e-001
2001-05-18,2.7215029e-001
2001-05-19,2.7338554e-001
2001-05-20,2.7437416e-001
2001-05-21,2.7681856e-001
2001-05-22,2.7998621e-001
2001-05-23,2.8236977e-001
2001-05-24,2.8359480e-001
2001-05-25,2.8548803e-001
2001-05-26,2.8676248e-001
2001-05-27,2.8896821e-001
2001-05-28,2.9136484e-001
2001-05-29,2.9222225e-001
2001-05-30,2.9458253e-001
2001-05-31,2.9018755e-001
2001-06-01,2.8548803e-001
2001-06-02,2.8352377e-001
2001-06-03,2.8241977e-001
2001-06-04,2.8122050e-001
2001-06-05,2.8129759e-001
2001-06-06,2.7882198e-001
2001-06-07,2.7885039e-001
2001-06-08,2.7881118e-001
2001-06-09,2.7892425e-001
2001-06-10,2.7679469e-001
2001-06-11,2.7795665e-001
2001-06-12,2.7808222e-001
2001-06-13,2.7561964e-001
2001-06-14,2.7215824e-001
2001-06-15,2.6894851e-001
2001-06-16,2.6779224e-001
2001-06-17,2.6431206e-001
2001-06-18,2.6338363e-001
2001-06-19,2.6236883e-001
2001-06-20,2.6103642e-001
2001-06-21,2.6234497e-001
2001-06-22,2.6231656e-001
2001-06-23,2.6118074e-001
2001-06-24,2.6229269e-001
2001-06-25,2.6335749e-001
2001-06-26,2.6549447e-001
2001-06-27,2.6776554e-001
2001-06-28,2.7021501e-001
2001-06-29,2.7095708e-001
2001-06-30,2.7224460e-001
2001-07-01,2.7223154e-001
2001-07-02,2.7573785e-001
2001-07-03,2.8348684e-001
2001-07-04,2.9143586e-001
2001-07-05,3.0126448e-001
2001-07-06,3.1041406e-001
2001-07-07,3.1818183e-001
2001-07-08,3.2794507e-001
2001-07-09,3.3289576e-001
2001-07-10,3.4010101e-001
2001-07-11,3.4759716e-001
2001-07-12,3.5346488e-001
2001-07-13,3.5717869e-001
2001-07-14,3.5973718e-001
2001-07-15,3.6076221e-001
2001-07-16,3.5647348e-001
2001-07-17,3.4835968e-001
2001-07-18,3.3923621e-001
2001-07-19,3.3054856e-001
2001-07-20,3.2159269e-001
2001-07-21,3.1400901e-001
2001-07-22,2.9828429e-001
2001-07-23,2.8051408e-001
2001-07-24,2.6557572e-001
2001-07-25,2.5017767e-001
2001-07-26,2.3463761e-001
2001-07-27,2.1822480e-001
2001-07-28,2.0209040e-001
2001-07-29,1.8559406e-001
2001-07-30,1.6809316e-001
2001-07-31,1.5154569e-001
2001-08-01,1.3530902e-001
2001-08-02,1.2000987e-001
2001-08-03,1.0805452e-001
2001-08-04,9.9332757e-002
2001-08-05,9.1363281e-002
2001-08-06,8.5588187e-002
2001-08-07,8.3218807e-002
2001-08-08,8.6871162e-002
2001-08-09,9.5789509e-002
2001-08-10,1.0578288e-001
2001-08-11,1.1667627e-001
2001-08-12,1.2927934e-001
2001-08-13,1.4201768e-001
2001-08-14,1.5569122e-001
2001-08-15,1.7022219e-001
2001-08-16,1.8263776e-001
2001-08-17,1.9247715e-001
2001-08-18,1.9922786e-001
2001-08-19,2.0498138e-001
2001-08-20,2.0845929e-001
2001-08-21,2.0915928e-001
2001-08-22,2.0995270e-001
2001-08-23,2.1048000e-001
2001-08-24,2.0900988e-001
2001-08-25,2.0538823e-001
2001-08-26,2.0227282e-001
2001-08-27,2.0025118e-001
2001-08-28,1.9932558e-001
2001-08-29,2.0031424e-001
2001-08-30,2.0500865e-001
2001-08-31,2.1400315e-001
2001-09-01,2.3062959e-001
2001-09-02,2.5073139e-001
2001-09-03,2.6752403e-001
2001-09-04,2.7793279e-001
2001-09-05,2.4981006e-001
2001-09-06,2.8657896e-001
2001-09-07,2.8333741e-001
2001-09-08,2.7429803e-001
2001-09-09,2.6087677e-001
2001-09-10,2.5068054e-001
2001-09-11,2.4193209e-001
2001-09-12,2.3966387e-001
2001-09-13,2.3531832e-001
2001-09-14,2.2940969e-001
2001-09-15,2.2743521e-001
2001-09-16,2.2751930e-001
2001-09-17,2.2630507e-001
2001-09-18,2.2951373e-001
2001-09-19,2.3061653e-001
2001-09-20,2.3526321e-001
2001-09-21,2.3619675e-001
2001-09-22,2.3415125e-001
2001-09-23,2.3431943e-001
2001-09-24,2.3298703e-001
2001-09-25,2.3863316e-001
2001-09-26,2.4647931e-001
2001-09-27,2.5864490e-001
2001-09-28,2.7089174e-001
2001-09-29,2.8541189e-001
2001-09-30,2.9806782e-001
2001-10-01,3.1342983e-001
2001-10-02,3.2908941e-001
2001-10-03,3.4252037e-001
2001-10-04,3.5513709e-001
2001-10-05,3.6842256e-001
2001-10-06,3.8189897e-001
2001-10-07,3.9076275e-001
2001-10-08,3.9413271e-001
2001-10-09,3.9170141e-001
2001-10-10,3.8504847e-001
2001-10-11,3.7951540e-001
2001-10-12,3.6736288e-001
2001-10-13,3.5936158e-001
2001-10-14,3.4929948e-001
2001-10-15,3.3939984e-001
2001-10-16,3.3147756e-001
2001-10-17,3.2478765e-001
2001-10-18,3.1921538e-001
2001-10-19,3.1255672e-001
2001-10-20,3.0585342e-001
2001-10-21,3.0004514e-001
2001-10-22,2.9327398e-001
2001-10-23,2.8893639e-001
2001-10-24,2.8346866e-001
2001-10-25,2.7873789e-001
2001-10-26,2.7558842e-001
2001-10-27,2.7204287e-001
2001-10-28,2.6776042e-001
2001-10-29,2.6541095e-001
2001-10-30,2.6339669e-001
2001-10-31,2.6218247e-001
2001-11-01,2.6227167e-001
2001-11-02,2.6427286e-001
2001-11-03,2.6334442e-001
2001-11-04,2.6102314e-001
2001-11-05,2.5757783e-001
2001-11-06,2.5445447e-001
2001-11-07,2.5197090e-001
2001-11-08,2.5078281e-001
2001-11-09,2.4763331e-001
2001-11-10,2.4413438e-001
2001-11-11,2.4299643e-001
2001-11-12,2.4206050e-001
2001-11-13,2.4214459e-001
2001-11-14,2.4101673e-001
2001-11-15,2.4210539e-001
2001-11-16,2.3976614e-001
2001-11-17,2.3850759e-001
2001-11-18,2.3739791e-001
2001-11-19,2.3424841e-001
2001-11-20,2.3066880e-001
2001-11-21,2.2732498e-001
2001-11-22,2.2286182e-001
2001-11-23,2.1729182e-001
2001-11-24,2.1054172e-001
2001-11-25,2.0505297e-001
2001-11-26,1.9951706e-001
2001-11-27,1.9483856e-001
2001-11-28,1.9353286e-001
2001-11-29,1.9280101e-001
2001-11-30,1.9367945e-001
2001-12-01,1.9715174e-001
2001-12-02,2.0039549e-001
2001-12-03,2.0381807e-001
2001-12-04,2.0825474e-001
2001-12-05,2.1292301e-001
2001-12-06,2.1614578e-001
2001-12-07,2.2080325e-001
2001-12-08,2.2504369e-001
2001-12-09,2.2861023e-001
2001-12-10,2.2954889e-001
2001-12-11,2.3060573e-001
2001-12-12,2.3066880e-001
2001-12-13,2.2748009e-001
2001-12-14,2.2168680e-001
2001-12-15,2.1938675e-001
2001-12-16,2.1289120e-001
2001-12-17,2.1049172e-001
2001-12-18,2.0617004e-001
2001-12-19,2.0029322e-001
2001-12-20,1.9717174e-001
2001-12-21,1.9466811e-001
2001-12-22,1.9362945e-001
2001-12-23,1.9357206e-001
2001-12-24,1.9264079e-001
2001-12-25,1.9159985e-001
2001-12-26,1.8693442e-001
2001-12-27,1.8006101e-001
2001-12-28,1.7226710e-001
2001-12-29,1.6480391e-001
2001-12-30,1.5805377e-001
2001-12-31,1.5100761e-001
2002-01-01,1.4548704e-001
2002-01-02,1.4101311e-001
2002-01-03,1.3676472e-001
2002-01-04,1.3206804e-001
2002-01-05,1.2888446e-001
2002-01-06,1.2535996e-001
2002-01-07,1.2301049e-001
2002-01-08,1.2298947e-001
2002-01-09,1.2763899e-001
2002-01-10,1.3320613e-001
2002-01-11,1.3886306e-001
2002-01-12,1.4439613e-001
2002-01-13,1.5019454e-001
2002-01-14,1.5352754e-001
2002-01-15,1.5565145e-001
2002-01-16,1.5808502e-001
2002-01-17,1.5905571e-001
2002-01-18,1.5702590e-001
2002-01-19,1.5582191e-001
2002-01-20,1.5689977e-001
2002-01-21,1.5897936e-001
2002-01-22,1.6014643e-001
2002-01-23,1.6374195e-001
2002-01-24,1.6572721e-001
2002-01-25,1.7041593e-001
2002-01-26,1.7346315e-001
2002-01-27,1.7910644e-001
2002-01-28,1.8149569e-001
2002-01-29,1.8378762e-001
2002-01-30,1.8039680e-001
2002-01-31,1.7917782e-001
2002-02-01,1.7708993e-001
2002-02-02,1.7474188e-001
2002-02-03,1.7356544e-001
2002-02-04,1.7585525e-001
2002-02-05,1.7719732e-001
2002-02-06,1.7911724e-001
2002-02-07,1.8144853e-001
2002-02-08,1.8364856e-001
2002-02-09,1.8369064e-001
2002-02-10,1.7817064e-001
2002-02-11,1.7033184e-001
2002-02-12,1.6240953e-001
2002-02-13,1.5332584e-001
2002-02-14,1.4428077e-001
2002-02-15,1.3868749e-001
2002-02-16,1.3306465e-001
2002-02-17,1.3185554e-001
2002-02-18,1.3306465e-001
2002-02-19,1.3423683e-001
2002-02-20,1.3543515e-001
2002-02-21,1.3543288e-001
2002-02-22,1.3637665e-001
2002-02-23,1.3661813e-001
2002-02-24,1.3540674e-001
2002-02-25,1.3425274e-001
2002-02-26,1.3072540e-001
2002-02-27,1.2072351e-001
2002-02-28,1.1055910e-001
2002-03-01,9.7156006e-002
2002-03-02,8.6925707e-002
2002-03-03,7.9273291e-002
2002-03-04,7.4660701e-002
2002-03-05,7.0239018e-002
2002-03-06,6.7967098e-002
2002-03-07,6.6790656e-002
2002-03-08,6.7957723e-002
2002-03-09,6.9179904e-002
2002-03-10,7.5749236e-002
2002-03-11,8.3754383e-002
2002-03-12,9.1575228e-002
2002-03-13,9.7242387e-002
2002-03-14,1.0279930e-001
2002-03-15,1.0739655e-001
2002-03-16,1.1051422e-001
2002-03-17,1.1412281e-001
2002-03-18,1.1848142e-001
2002-03-19,1.2078885e-001
2002-03-20,1.2281104e-001
2002-03-21,1.2623327e-001
2002-03-22,1.2631738e-001
2002-03-23,1.2514234e-001
2002-03-24,1.2185365e-001
2002-03-25,1.1721719e-001
2002-03-26,1.1292449e-001
2002-03-27,1.1061138e-001
2002-03-28,1.0816474e-001
2002-03-29,1.0943635e-001
2002-03-30,1.1168924e-001
2002-03-31,1.1608706e-001
2002-04-01,1.2393606e-001
2002-04-02,1.3416865e-001
2002-04-03,1.4399725e-001
2002-04-04,1.5308721e-001
2002-04-05,1.5782820e-001
2002-04-06,1.5975835e-001
2002-04-07,1.5866742e-001
2002-04-08,1.5426960e-001
2002-04-09,1.4990589e-001
2002-04-10,1.4519614e-001
2002-04-11,1.3957102e-001
2002-04-12,1.3639768e-001
2002-04-13,1.3412434e-001
2002-04-14,1.3056802e-001
2002-04-15,1.3061006e-001
2002-04-16,1.3178736e-001
2002-04-17,1.3295215e-001
2002-04-18,1.3644768e-001
2002-04-19,1.3970277e-001
2002-04-20,1.4314724e-001
2002-04-21,1.4745130e-001
2002-04-22,1.4984282e-001
2002-04-23,1.5307639e-001
2002-04-24,1.5538155e-001
2002-04-25,1.5759467e-001
2002-04-26,1.5852026e-001
2002-04-27,1.5853105e-001
2002-04-28,1.5773103e-001
2002-04-29,1.5427698e-001
2002-04-30,1.4863541e-001
2002-05-01,1.4256542e-001
2002-05-02,1.3515334e-001
2002-05-03,1.2619804e-001
2002-05-04,1.2146841e-001
2002-05-05,1.1844278e-001
2002-05-06,1.1445577e-001
2002-05-07,1.1121424e-001
2002-05-08,1.0903238e-001
2002-05-09,1.0616982e-001
2002-05-10,1.0228224e-001
2002-05-11,9.8972534e-002
2002-05-12,9.5390632e-002
2002-05-13,9.3880387e-002
2002-05-14,9.3833228e-002
2002-05-15,9.7299204e-002
2002-05-16,1.0482433e-001
2002-05-17,1.1716263e-001
2002-05-18,1.2827479e-001
2002-05-19,1.3456014e-001
2002-05-20,1.3772213e-001
2002-05-21,1.3923921e-001
2002-05-22,1.3891931e-001
2002-05-23,1.4008524e-001
